Start,End,Open,High,Low,Close,Volume,Market Cap,ema_short,ema_long,macd_line,signal_line,histogram
2024-02-22,2024-02-23,51849.39,52026.56,50947.82,51339.49,46651103476.97569,1012679602852.4827,50969.410769230766,47034.29518518518,-3935.115584045583,-3352.677397910729,-582.4381861348543
2024-02-23,2024-02-24,51288.38,51501.55,50660.19,50830.04,39680259961.607635,1003273465076.2604,51205.55000000001,47357.15962962963,-3848.3903703703836,-3521.7060968660962,-326.6842735042874
2024-02-24,2024-02-25,50744.12,51664.32,50590.04,51549.1,32742452148.96875,1004394826459.7882,51457.813076923085,47710.137407407405,-3747.67566951568,-3647.419344729347,-100.25632478633315
2024-02-25,2024-02-26,51568.16,51932.93,51340.03,51743.97,26223098130.645832,1013990612709.7534,51590.62923076923,48024.01,-3566.6192307692254,-3717.8153941120636,151.1961633428382
2024-02-26,2024-02-27,51721.05,54899.99,50934.63,54454.91,36653055557.65625,1027224515607.5764,51953.162307692306,48451.393333333326,-3501.76897435898,-3745.1985691674618,243.42959480848185
2024-02-27,2024-02-28,54476.52,57501.14,54463.73,57029.24,81134638355.5243,1108929904071.7048,52353.89307692308,48985.393333333326,-3368.499743589753,-3729.246429249768,360.7466856600149
2024-02-28,2024-02-29,57037.37,63699.03,56731.11,62497.28,96554866216.25348,1164199401855.0208,53169.96615384616,49704.94259259259,-3465.023561253569,-3699.0520354542637,234.02847420069475
2024-02-29,2024-03-01,62432.07,63470.48,60559.34,61256.01,144705189244.5,1219220160267.038,53872.585384615384,50374.08555555556,-3498.4998290598232,-3654.5548116492605,156.05498258943726
2024-03-01,2024-03-02,61153.2,62936.0,60791.79,62481.07,86080951475.55902,1214897930968.2673,54703.899230769224,51096.69296296296,-3607.206267806265,-3615.4221367521404,8.215868945875627
2024-03-02,2024-03-03,62381.06,62381.06,61675.41,62004.02,56200041952.97222,1217268482817.1318,55464.28076923077,51814.99074074074,-3649.2900284900315,-3583.6637416904123,-65.62628679961927
2024-03-03,2024-03-04,61987.33,63182.52,61424.1,63099.99,39229163265.52778,1221662652840.6943,56338.17461538462,52570.04,-3768.134615384617,-3574.7464355808825,-193.3881798037346
2024-03-04,2024-03-05,63130.26,68363.17,62812.07,68208.36,71996842646.85764,1283001116073.3542,57563.57538461538,53499.78851851853,-4063.7868660968525,-3609.86990186768,-453.91696422917266
2024-03-05,2024-03-06,68245.95,68887.74,61397.72,63971.07,119040375749.31818,1300163898134.3777,58497.27307692307,54227.30814814816,-4269.964928774913,-3688.0194238683116,-581.945504906601
2024-03-06,2024-03-07,63765.18,67573.33,62793.17,66137.13,148672936177.77777,1294415376146.1042,59635.55307692308,54998.4614814815,-4637.091595441583,-3814.1663817663784,-822.9252136752048
2024-03-07,2024-03-08,66075.98,67854.61,65688.09,66903.82,83067313501.0382,1311958696591.8855,60871.99769230769,55732.16111111112,-5139.8365811965705,-4010.9815859449136,-1128.8549952516569
2024-03-08,2024-03-09,66823.18,69451.15,66398.03,68202.87,71079775498.71527,1329387120348.6528,62153.05692307691,56489.29592592594,-5663.760997150974,-4255.28574548907,-1408.4752516619037
2024-03-09,2024-03-10,68124.12,68641.97,67899.97,68513.59,74958968163.57986,1341229215174.1318,63443.02769230768,57239.07037037038,-6203.957321937305,-4555.892133586568,-1648.0651883507371
2024-03-10,2024-03-11,68313.27,69857.99,68231.15,68949.74,45808616696.33681,1361100511600.5625,64558.014615384614,57940.26962962964,-6617.744985754973,-4890.3964355808685,-1727.3485501741043
2024-03-11,2024-03-12,68959.19,72708.04,67777.97,72094.44,79078213966.75348,1394226484218.3542,65716.87615384614,58768.13851851853,-6948.737635327612,-5257.001725229489,-1691.735910098123
2024-03-12,2024-03-13,72085.08,72493.29,69356.89,71473.86,89227745554.75694,1408081228656.0278,66407.38230769231,59496.06888888889,-6911.313418803424,-5606.243814498245,-1305.0696043051785
2024-03-13,2024-03-14,71462.21,73607.76,71333.36,73087.95,91851042512.40277,1428409527164.4966,67317.53153846154,60281.24,-7036.291538461541,-5936.522111427655,-1099.7694270338861
2024-03-14,2024-03-15,73082.35,73628.43,68699.98,71432.39,75391048865.6875,1418509576121.7986,68006.09461538462,60996.44111111111,-7009.653504273505,-6240.93195314972,-768.7215511237846
2024-03-15,2024-03-16,71388.99,72305.13,65867.11,69532.18,124794270434.01743,1348218188268.735,68585.18384615384,61657.85555555554,-6927.3282905983,-6495.402697056023,-431.92559354227706
2024-03-16,2024-03-17,69491.06,69931.27,65249.77,65286.52,92160775812.01042,1341199301691.5278,68753.37846153845,62145.53925925926,-6607.839202279189,-6658.514099398536,50.674897119347406
2024-03-17,2024-03-18,65340.0,68870.99,64949.86,68650.08,84216901410.82639,1318249336155.1736,68787.35692307692,62771.861851851856,-6015.495071225065,-6697.595663184546,682.1005919594809
2024-03-18,2024-03-19,68393.46,68920.04,66689.99,67711.55,70655312794.54514,1331937204803.4307,69075.08615384615,63343.46925925926,-5731.616894586885,-6645.113393478943,913.4964988920583
2024-03-19,2024-03-20,67610.0,68096.05,61624.96,61981.15,102045256284.40973,1265347298387.309,68755.39538461539,63719.32666666667,-5036.068717948721,-6469.371585944916,1433.3028679961944
2024-03-20,2024-03-21,61972.04,67982.18,60941.74,67854.02,115391694995.10417,1255313190184.0208,68828.4876923077,64330.97592592593,-4497.5117663817655,-6197.013156062044,1699.5013896802784
2024-03-21,2024-03-22,67842.99,68091.76,64650.4,65476.17,95877864553.05208,1310305920103.309,68618.74153846155,64873.42518518519,-3745.3163532763574,-5845.235704336814,2099.9193510604564
2024-03-22,2024-03-23,65499.91,66630.0,62572.56,63567.63,70832261570.22299,1270966990859.4705,68238.2830769231,65318.55592592592,-2919.727150997176,-5387.839661285218,2468.1125102880424
2024-03-23,2024-03-24,63799.98,65980.04,63119.94,64238.03,64367437851.295135,1269320125025.6216,67875.84384615386,65781.29888888888,-2094.5449572649813,-4841.716489395382,2747.171532130401
2024-03-24,2024-03-25,64004.05,67577.97,63800.19,67246.83,45004303016.263885,1282172693165.5105,67502.95076923078,66255.0737037037,-1247.8770655270782,-4210.666353276358,2962.7892877492795
2024-03-25,2024-03-26,67190.84,70929.95,66463.94,69901.99,59754058610.107635,1343202487556.7083,67382.0376923077,66731.84222222223,-650.1954700854694,-3548.7059385881666,2898.510468502697
2024-03-26,2024-03-27,69890.04,71489.41,69468.56,70059.97,73539340915.59027,1383033138560.8923,67149.11615384616,67011.94185185185,-137.17430199430964,-2895.559186451416,2758.384884457106
2024-03-27,2024-03-28,70007.73,71645.99,68515.98,69529.85,66048307394.06597,1372145083235.2048,67002.76692307691,67318.38037037037,315.61344729346456,-2223.644704020266,2539.2581513137307
2024-03-28,2024-03-29,69470.04,71529.96,69000.37,70702.74,67541826095.72474,1384792377598.965,67092.81,67622.88666666666,530.0766666666605,-1605.184105729668,2135.2607723963283
2024-03-29,2024-03-30,70777.96,70893.95,69130.05,69850.52,51437435661.07317,1377218213267.6167,67443.88692307692,67913.49777777777,469.610854700848,-1053.2815922760444,1522.8924469768924
2024-03-30,2024-03-31,69850.56,70255.82,69560.02,69674.78,39660445250.3125,1375961187450.7534,67522.71,68157.00851851852,634.2985185185098,-566.6577176321703,1200.95623615068
2024-03-31,2024-04-01,69585.1,71345.73,69585.1,71216.98,33677901684.583332,1385235018798.5208,67792.35846153846,68268.4388888889,476.0804273504327,-189.3457644824359,665.4261918328687
2024-04-01,2024-04-02,71286.78,71286.78,68246.03,69731.26,48160176927.625,1370941645025.8193,68388.52076923077,68481.77925925925,93.25849002847099,53.7435074390588,39.514982589412185
2024-04-02,2024-04-03,69660.01,69660.01,64706.05,65448.35,76064873523.09375,1305031837940.3057,68203.46923076923,68456.2688888889,252.79965811966395,220.48536562203014,32.3142924976338
2024-04-03,2024-04-04,65441.29,66778.9,64792.98,66074.16,72688212424.20833,1298722536237.2778,68249.46846153846,68425.54074074073,176.0722792022716,312.29289332066804,-136.22061411839644
2024-04-04,2024-04-05,65963.32,69060.0,65139.94,68461.23,54141942846.19231,1316195162429.9092,68625.89923076922,68435.10962962962,-190.78960113960784,306.3356378600794,-497.1252389996872
2024-04-05,2024-04-06,68487.85,68613.19,66099.34,67928.77,65461159217.25347,1327799451346.375,68909.80230769231,68413.44962962963,-496.3526780626853,216.11717948717381,-712.4698575498592
2024-04-06,2024-04-07,67820.6,69566.35,67492.52,68904.86,48123401317.81944,1338695853172.1807,69037.34307692308,68411.7874074074,-625.5556695156702,87.71358657802597,-713.2692560936962
2024-04-07,2024-04-08,68884.31,70242.04,68850.36,69388.74,38671272310.635414,1365387978509.7014,68997.86230769231,68311.57629629629,-686.2860113960196,-40.7193985438482,-645.5666128521714
2024-04-08,2024-04-09,69360.36,72724.2,69169.74,71631.77,53132608634.298615,1398781579162.8125,69118.77,68317.42481481482,-801.345185185186,-200.23536562203662,-601.1098195631494
2024-04-09,2024-04-10,71631.94,71714.42,68442.77,69198.22,132212729053.50348,1380512011414.8958,69093.26,68173.36074074074,-919.8992592592549,-355.3442196897797,-564.5550395694752
2024-04-10,2024-04-11,69156.0,71078.17,67590.15,70513.6,158873955437.3136,1361467139057.446,69078.71076923076,68139.33148148148,-939.3792877492815,-470.0817505539744,-469.2975371953071
2024-04-11,2024-04-12,70631.08,71247.81,69587.99,70112.05,163547750232.02777,1386276753963.962,69098.82846153846,68160.80814814815,-938.0203133903124,-602.3950807217495,-335.62523266856283
2024-04-12,2024-04-13,70006.21,71173.45,66012.76,67208.21,156492733608.7986,1367900621427.1562,68909.0923076923,68231.98185185186,-677.1104558404477,-697.1931623931628,20.08270655271508
2024-04-13,2024-04-14,67129.0,67890.08,61480.0,64255.94,170831383575.80554,1309324455975.3923,68373.62769230768,68069.23592592592,-304.3917663817556,-709.8156251978459,405.4238588160903
2024-04-14,2024-04-15,63919.56,65737.76,62168.38,65582.95,193384733405.9271,1263072156804.9583,68054.52692307692,67990.39888888889,-64.12803418803378,-661.7906647673291,597.6626305792953
2024-04-15,2024-04-16,65666.9,66716.61,62664.83,63496.91,167288178450.46527,1278786268963.2744,67904.41615384616,68046.53814814815,142.12199430198234,-576.4931465653676,718.61514086735
2024-04-16,2024-04-17,63408.02,64279.61,61721.75,63679.78,164862168464.25696,1239636852612.2708,67720.23307692308,67891.93666666666,171.70358974358533,-481.1609686609671,652.8645584045524
2024-04-17,2024-04-18,63793.38,64409.61,60035.04,61309.97,159271475773.6007,1230701435686.1145,67170.13615384615,67737.63296296296,567.4968091168121,-329.0674137385229,896.564222855335
2024-04-18,2024-04-19,61277.35,64049.91,60896.0,63418.0,162264150662.4331,1228207510554.3696,66823.15384615384,67732.0911111111,908.9372649572615,-125.8633554922433,1034.8006204495048
2024-04-19,2024-04-20,63459.73,65384.6,59734.42,63965.95,179591776267.1359,1254700142550.6133,66443.2376923077,67722.01407407408,1278.77638176638,120.59838556505241,1158.1779962013275
2024-04-20,2024-04-21,63818.04,65351.33,63321.19,64857.99,153799823273.2257,1263699404439.0417,66094.71846153846,67633.53851851852,1538.8200569800538,395.80287116175975,1143.017185818294
2024-04-21,2024-04-22,64940.62,65638.74,64302.47,64896.87,132646330534.83333,1278729530557.1597,65576.64923076922,67448.1637037037,1871.5144729344756,678.9834188034179,1192.5310541310578
2024-04-22,2024-04-23,64937.94,67180.03,64598.0,66818.89,140020711835.5104,1299629613965.4932,65393.623846153845,67328.1237037037,1934.4998575498612,927.7491547958198,1006.7507027540414
2024-04-23,2024-04-24,66822.2,67174.02,65884.15,66386.61,140913944149.0486,1308600456410.0693,65076.163076923076,67211.7074074074,2135.5443304843284,1172.1571953149712,963.3871351693572
2024-04-24,2024-04-25,66414.01,67070.4,63742.73,64291.07,138491370322.2986,1294534621910.038,64628.39538461539,66974.23814814816,2345.842763532768,1417.0150585628362,928.8277049699318
2024-04-25,2024-04-26,64289.6,65083.98,62956.04,64495.27,149157965211.65625,1264226386138.0034,64419.70769230769,66775.89555555556,2356.1878632478692,1659.7355333966455,696.4523298512238
2024-04-26,2024-04-27,64486.53,64732.29,63397.37,63806.23,144552429807.04514,1263022328913.3923,64385.114615384606,66558.54185185186,2173.4272364672506,1838.1722475466943,335.25498892055634
2024-04-27,2024-04-28,63770.01,63891.08,62593.31,63483.13,131524789158.24306,1242332333140.7153,64223.59,66272.10296296296,2048.5129629629664,1964.7917695473282,83.72119341563825
2024-04-28,2024-04-29,63461.99,64300.03,62875.28,63059.25,123978125785.5382,1254074099518.5278,64189.92384615385,66024.99148148148,1835.0676353276358,2026.6019088319122,-191.53427350427637
2024-04-29,2024-04-30,63109.65,64070.04,61835.95,63817.97,128855842856.74306,1235771728615.5557,64200.553846153845,65964.60703703704,1764.053190883198,2051.6278125989284,-287.57462171573025
2024-04-30,2024-05-01,63822.08,64654.02,59265.11,60761.95,143219209457.94446,1217317330212.3333,64158.398461538454,65767.85851851852,1609.4600569800677,2022.5106552706607,-413.0505982905929
2024-05-01,2024-05-02,60669.84,60762.08,56721.02,58266.04,159023293590.83334,1148765177507.25,63762.093846153846,65390.258888888886,1628.1650427350396,1988.4734536245694,-360.3084108895298
2024-05-02,2024-05-03,58365.01,59545.21,57003.3,59134.5,131432823893.60417,1149458619445.3923,63390.443846153845,65064.545185185176,1674.101339031331,1937.202010129792,-263.1006710984609
2024-05-03,2024-05-04,59112.48,63176.02,58837.01,62799.97,104745197131.86806,1193855616696.5278,63232.13461538462,64838.438148148154,1606.303532763537,1855.030984488766,-248.727451725229
2024-05-04,2024-05-05,62870.12,64469.81,62642.67,63880.04,105858800461.71875,1249046843976.913,63153.916923076926,64634.41222222222,1480.4952991452956,1757.7318106995913,-277.2365115542957
2024-05-05,2024-05-06,63893.95,64479.4,63010.78,64040.05,89483521887.88542,1255450583253.3784,62940.16,64353.2374074074,1413.0774074073997,1673.248496359608,-260.17108895220827
2024-05-06,2024-05-07,64011.98,65424.77,62970.14,63197.19,95229564647.93056,1258601500066.3125,62694.820000000014,64130.97703703704,1436.1570370370246,1605.2089490345033,-169.05191199747878
2024-05-07,2024-05-08,63165.14,64322.23,62292.05,62380.43,102284339989.3368,1250305184237.8994,62547.8476923077,63829.748518518514,1281.900826210811,1543.745970243745,-261.84514403293406
2024-05-08,2024-05-09,62312.12,62947.97,60957.21,61220.05,96231033741.69098,1226437181090.7917,62295.90769230771,63500.415185185186,1204.5074928774775,1481.5742260208872,-277.0667331434097
2024-05-09,2024-05-10,61203.59,63349.87,60746.02,63110.01,96371791598.55902,1216539898240.8298,62242.3523076923,63348.63,1106.2776923076963,1425.6650743906237,-319.3873820829274
2024-05-10,2024-05-11,63074.05,63463.95,60318.78,60887.95,99784445417.81598,1223188375479.9097,62042.72307692308,63223.88962962963,1181.1665527065488,1375.9985754985692,-194.83202279202033
2024-05-11,2024-05-12,60800.03,61391.96,60560.03,60784.24,93416078524.9132,1199916424353.4514,61867.72230769231,63046.15962962963,1178.4373219373156,1320.9247958214562,-142.48747388414063
2024-05-12,2024-05-13,60816.04,61763.99,60689.41,61549.96,76159301784.85764,1204681757746.9583,61693.259999999995,62974.050370370365,1280.7903703703705,1284.7566666666598,-3.966296296289329
2024-05-13,2024-05-14,61444.49,63332.96,60786.91,62917.18,90675951502.60417,1227777899897.6284,61859.04692307692,62945.80592592592,1086.759002848994,1241.0081893004042,-154.2491864514102
2024-05-14,2024-05-15,62940.1,63053.02,61157.62,61602.22,96890384586.05902,1220229790815.8298,62115.67615384615,62956.62999999999,840.9538461538395,1177.4389047166753,-336.4850585628358
2024-05-15,2024-05-16,61577.48,66390.0,61404.32,66247.62,100366232949.29514,1251896075834.861,62662.839230769234,63061.43074074074,398.59150997150573,1062.1538461538398,-663.5623361823341
2024-05-16,2024-05-17,66206.5,66598.22,64665.08,65249.97,115681520609.19792,1295913178703.0938,62851.30076923077,63108.987037037026,257.68626780625345,948.3522285533335,-690.66596074708
2024-05-17,2024-05-18,65234.32,67399.94,65156.23,67004.04,102634356864.29514,1305116155080.962,63091.60846153846,63188.47037037037,96.86190883191011,825.2804969927149,-728.4185881608048
2024-05-18,2024-05-19,67030.03,67376.41,66640.01,66914.58,93829825867.83333,1318748541912.823,63312.726153846146,63263.20037037037,-49.52578347577946,696.8578885723286,-746.3836720481081
2024-05-19,2024-05-20,66915.16,67598.31,66005.33,66347.05,84425742668.57986,1317076250481.6077,63555.023076923084,63245.724814814814,-309.29826210827014,531.2506869262377,-840.5489490345078
2024-05-20,2024-05-21,66278.22,71456.55,66139.62,71418.17,97673519611.45486,1332036657324.7048,64250.233846153846,63432.078888888886,-818.1549572649601,309.40710034820705,-1127.562057613167
2024-05-21,2024-05-22,71413.26,71739.14,69266.38,70104.4,140382014974.79166,1391426237434.4653,64933.64538461539,63647.387407407405,-1286.2579772079844,24.17950617283431,-1310.4374833808188
2024-05-22,2024-05-23,70145.51,70599.97,69048.6,69224.99,116115129934.34375,1375990340801.014,65404.02846153847,63822.56222222222,-1581.4662393162507,-272.2899651788596,-1309.1762741373911
2024-05-23,2024-05-24,69166.59,70036.03,66671.21,67923.97,111358739714.12152,1355143547460.9895,65945.26076923076,63975.07111111111,-1970.189658119656,-584.6392434314702,-1385.5504146881858
2024-05-24,2024-05-25,67989.95,69184.6,66714.03,68534.95,118732856369.60764,1338591265664.139,66541.46923076922,64162.17555555555,-2379.2936752136666,-893.2931528964893,-1486.0005223171772
2024-05-25,2024-05-26,68549.98,69544.36,68529.54,69264.99,98349462378.77083,1359001925515.4756,67134.93307692307,64392.01777777777,-2742.915299145301,-1226.6933270022175,-1516.2219721430836
2024-05-26,2024-05-27,69284.48,69464.03,68313.96,68552.6,88617970999.7743,1359122396532.986,67568.42692307691,64567.37444444444,-3001.052478632475,-1570.9060367204827,-1430.1464419119923
2024-05-27,2024-05-28,68513.99,70660.82,68271.15,69446.22,94366758873.81598,1362623722399.2812,68171.81153846152,64889.01407407407,-3282.797464387455,-1930.1584457106687,-1352.6390186767862
2024-05-28,2024-05-29,69377.71,69469.69,67284.99,68397.44,104610415892.73264,1345253913901.3125,68337.1823076923,65264.2511111111,-3072.931196581201,-2237.2287717632166,-835.7024248179846
2024-05-29,2024-05-30,68398.42,68917.38,67172.01,67665.53,100941705870.14583,1339429081861.6528,68522.99461538461,65580.21518518518,-2942.779430199429,-2473.298157644824,-469.48127255460486
2024-05-30,2024-05-31,67575.28,69472.55,67191.52,68375.98,99654420792.42014,1343777230166.5833,68628.52846153846,65786.73407407406,-2841.794387464397,-2646.1355365622035,-195.65885090219354
2024-05-31,2024-06-01,68352.12,68894.35,66741.31,67576.21,99878780775.00348,1340010675163.264,68679.42307692308,65923.62925925927,-2755.7938176638127,-2776.6163786008215,20.822560937008802
2024-06-01,2024-06-02,67545.59,67865.07,67467.77,67747.95,92032958380.85417,1333965874339.8818,68787.18461538461,66060.95888888888,-2726.2257264957298,-2860.620386198163,134.39465970243327
2024-06-02,2024-06-03,67766.88,68429.33,67399.94,67781.47,81799035674.69444,1336549079510.6494,68507.43846153846,66230.74703703703,-2276.691424501434,-2849.220136119026,572.5287116175919
2024-06-03,2024-06-04,67779.94,70212.93,67634.05,68808.7,97398272823.32986,1358888276436.8855,68407.76923076922,66468.83111111111,-1938.938119658109,-2759.8893383982268,820.9512187401178
2024-06-04,2024-06-05,68809.87,71020.04,68633.19,70599.0,104654845182.98264,1371599959992.6423,68513.46230769229,66816.19962962961,-1697.2626780626742,-2615.0238050015823,917.7611269389081
2024-06-05,2024-06-06,70537.85,71696.85,70443.46,71131.93,111311224610.05208,1399930475342.5972,68760.22846153844,67113.30777777777,-1646.9206837606762,-2433.2597182652735,786.3390345045973
2024-06-06,2024-06-07,71087.06,71603.24,70330.65,70783.1,102877542640.21875,1399125828326.361,68933.16307692308,67479.7948148148,-1453.3682621082844,-2253.308281101616,799.9400189933317
2024-06-07,2024-06-08,70799.08,71968.03,68728.21,69375.8,106092074580.18056,1392124871309.0798,68941.68692307692,67798.00074074074,-1143.6861823361833,-2053.4090313390334,909.7228490028501
2024-06-08,2024-06-09,69355.62,69582.23,69224.59,69316.65,103610754573.20833,1367427987313.8784,69000.45999999999,68085.65592592592,-914.8040740740689,-1839.2989965178858,924.4949224438169
2024-06-09,2024-06-10,69310.52,69850.12,69169.97,69657.34,83310044389.57639,1368597583239.2153,69016.7,68335.29148148147,-681.4085185185249,-1608.8117410572984,927.4032225387734
2024-06-10,2024-06-11,69648.18,70160.0,69258.75,69519.27,87451861112.73958,1371123086722.413,69102.99461538462,68628.51555555555,-474.47905982907105,-1358.617666983225,884.138607154154
2024-06-11,2024-06-12,69540.15,69580.24,66193.56,67345.04,104796038194.81944,1330334787420.3264,69078.34153846154,68669.16074074074,-409.18079772079363,-1151.1164862298206,741.9356885090269
2024-06-12,2024-06-13,67314.24,69980.04,66960.38,68270.22,107347892439.03473,1343572403474.8057,69070.20615384616,68781.02185185185,-289.1843019943044,-967.8105064893979,678.6262044950935
2024-06-13,2024-06-14,68263.95,68393.59,66436.08,66771.55,111573193221.80902,1327430504493.677,69008.30923076923,68772.41111111111,-235.89811965811532,-805.4366666666691,569.5385470085538
2024-06-14,2024-06-15,66772.99,67343.12,65117.84,66052.46,98995504258.57986,1310523862820.8298,68877.88692307692,68740.48074074074,-137.40618233618443,-637.7128331750589,500.3066508388745
2024-06-15,2024-06-16,65992.06,66441.35,65916.0,66198.06,91215626049.64583,1304545675023.698,68756.08615384615,68734.9625925926,-21.123561253552907,-478.57453308008877,457.45097182653586
2024-06-16,2024-06-17,66228.19,66964.66,66064.03,66661.05,76461375993.26389,1309077955189.5417,68590.8823076923,68558.77296296296,-32.10934472933877,-355.06599556821715,322.9566508388784
2024-06-17,2024-06-18,66679.37,67247.97,65199.99,66491.14,86664744891.26389,1304635534157.816,68274.89307692308,68424.94851851852,150.05544159543933,-236.74827160493845,386.8037132003778
2024-06-18,2024-06-19,66487.62,66514.58,64154.04,65098.92,105436105675.87848,1284844245291.1145,67810.81538461539,68272.1311111111,461.3157264957117,-109.77891104780105,571.0946375435128
2024-06-19,2024-06-20,65175.32,65631.97,64693.19,64950.06,99459975582.0,1283763970740.7708,67362.12000000001,68161.9862962963,799.8662962962844,31.815017410571777,768.0512788857127
2024-06-20,2024-06-21,64974.38,66411.96,64595.1,64881.08,86987051058.93056,1286536885825.684,67016.37230769232,68026.65777777779,1010.2854700854659,189.5334916112673,820.7519784741986
2024-06-21,2024-06-22,64870.0,65055.95,63472.0,64097.29,91064047001.40277,1265161643968.486,66614.88307692308,67835.26148148149,1220.3784045584034,357.26268122823484,863.1157233301685
2024-06-22,2024-06-23,64131.09,64505.96,63980.01,64272.8,81694907535.11806,1266799825790.1702,66200.68769230769,67676.75037037038,1476.0626780626917,547.4805476416578,928.5821304210339
2024-06-23,2024-06-24,64261.95,64521.03,63290.43,63290.43,68549855803.18056,1265330566688.6006,65721.54615384617,67448.75814814816,1727.2119943019934,754.6603450458998,972.5516492560936
2024-06-24,2024-06-25,63197.97,63316.01,58946.24,60382.81,88214365730.36458,1211219588927.0173,65185.990000000005,67151.92000000001,1965.9300000000076,975.4440740740732,990.4859259259343
2024-06-25,2024-06-26,60297.21,62231.16,60272.58,61789.98,105012900610.22223,1208344232787.2432,64687.51000000001,66934.30703703704,2246.7970370370313,1228.6558942703366,1018.1411427666947
2024-06-26,2024-06-27,61804.76,62357.58,60761.24,60761.24,101705522290.09027,1210569518914.9792,64225.17846153847,66652.27962962964,2427.101168091176,1481.6609749920851,945.440193099091
2024-06-27,2024-06-28,60854.02,62338.43,60666.19,61646.05,121597828546.94098,1208359521976.1182,63886.223846153836,66432.64407407408,2546.4202279202436,1713.339252928144,833.0809749920995
2024-06-28,2024-06-29,61617.14,62200.29,60080.0,60427.86,86177794784.1875,1206091521629.9202,63442.3623076923,66161.52962962964,2719.1673219373406,1926.594922443817,792.5723994935236
2024-06-29,2024-06-30,60427.81,61210.0,60426.02,60964.17,81524470017.98264,1200637863094.9756,63004.14076923078,65909.03703703705,2904.8962678062744,2137.1072333016846,767.7890345045898
2024-06-30,2024-07-01,60986.67,62990.1,60660.77,62849.53,72644110248.8125,1212487409355.9583,62724.01692307693,65688.32703703704,2964.310113960113,2330.877423235208,633.4326907249051
2024-07-01,2024-07-02,62771.97,63844.24,62597.62,62889.92,86017960841.93056,1244171964434.75,62554.09384615385,65402.80555555556,2848.7117094017085,2483.3939822728767,365.31772712883185
2024-07-02,2024-07-03,62906.0,63243.07,61816.25,62127.95,83918670305.98611,1232201860247.7014,62337.00846153846,65069.32481481481,2732.31635327635,2595.0722443811383,137.24410889521187
2024-07-03,2024-07-04,62127.99,62285.9,59521.02,60294.75,87751477173.18056,1194737097555.5833,61984.21384615385,64680.86740740741,2696.653561253559,2676.2637511870885,20.389810066470545
2024-07-04,2024-07-05,60208.62,60465.72,56809.43,57142.0,101841641575.29167,1149061223527.9932,61449.191538461535,64227.76370370371,2778.572165242178,2735.349876543216,43.222288698962075
2024-07-05,2024-07-06,57043.9,57434.94,53761.07,56691.34,122554076854.67014,1098277236760.1841,60866.0023076923,63760.15962962964,2894.1573219373386,2787.2450047483453,106.91231718899326
2024-07-06,2024-07-07,56628.73,58398.11,56050.98,58232.99,98029265844.13194,1123846909922.1216,60476.96846153846,63337.03555555555,2860.0670940170894,2822.0946565368836,37.972437480205826
2024-07-07,2024-07-08,58230.16,58374.36,55818.0,55878.38,79631334264.54167,1129871085015.9653,60130.473846153836,62831.8174074074,2701.3435612535613,2820.11423868313,-118.77067742956888
2024-07-08,2024-07-09,55857.81,57909.97,54411.12,56681.81,99609702443.84027,1107722436798.6318,59737.53769230769,62436.882962962954,2699.3452706552634,2797.2752389996845,-97.92996834442101
2024-07-09,2024-07-10,56646.67,58127.91,56409.45,57995.99,100398238221.78049,1131385741143.2126,59524.82615384615,62056.35592592592,2531.529772079768,2749.1885343463127,-217.65876226654473
2024-07-10,2024-07-11,57923.75,59317.95,57193.27,57719.47,91848128823.29268,1144695234001.575,59222.78153846153,61721.09370370369,2498.3121652421614,2710.255251661919,-211.9430864197575
2024-07-11,2024-07-12,57619.19,59282.81,57174.19,57381.96,91437938548.90909,1140514775974.1992,58988.481538461536,61399.964074074065,2411.4825356125293,2674.607049699272,-263.1245140867427
2024-07-12,2024-07-13,57299.22,58519.96,56607.98,57899.96,93418137284.68292,1132233813938.1812,58752.77307692306,61092.627037037026,2339.8539601139637,2634.96264957265,-295.1086894586865
2024-07-13,2024-07-14,57858.96,59687.99,57774.09,59174.19,83611257769.9547,1150584338265.244,58470.054615384615,60815.33592592592,2345.281310541308,2586.8192212725535,-241.53791073124557
2024-07-14,2024-07-15,59318.59,61330.03,59316.48,60946.02,85066289307.21603,1182438189362.1638,58320.523846153854,60609.9611111111,2289.437264957247,2519.6281038303214,-230.19083887307443
2024-07-15,2024-07-16,60876.22,64819.37,60680.22,64819.37,100145806081.73868,1239361200720.1533,58527.55615384616,60599.607407407406,2072.0512535612434,2432.0707882241163,-360.01953466287296
2024-07-16,2024-07-17,64868.03,65264.81,62529.99,65119.1,116542026597.43555,1264281625543.7874,58898.66,60605.86814814815,1707.2081481481437,2321.6112978790698,-614.4031497309261
2024-07-17,2024-07-18,65076.01,66022.58,63951.49,64120.47,113492292607.62369,1281066999117.7144,59435.46538461538,60577.69740740741,1142.2320227920281,2148.5987147831547,-1006.3666919911266
2024-07-18,2024-07-19,64159.97,65088.95,63253.12,63966.13,99977799879.21254,1267402485535.265,59995.064615384625,60572.83962962963,577.7750142450022,1931.514852801514,-1353.7398385565118
2024-07-19,2024-07-20,63910.04,67348.04,63311.26,66648.03,101639252770.35191,1281855582543.6133,60642.375384615385,60660.81111111111,18.43572649572161,1655.9730262741318,-1637.5372997784102
2024-07-20,2024-07-21,66699.54,67536.34,66263.2,67182.45,104553506285.97212,1315702759692.4285,61511.91923076923,60804.96,-706.9592307692292,1309.4794966761588,-2016.438727445388
